% Running on host: BL-SOIC-F4CHPD2

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=data\RE_UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=data\RE_UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=data\RE_UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=data\RE_UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].
% Have read 77,172 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
% Working on expanding this node: 'advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 24.0/24.0 pos, 0.0/0.0 neg]'
%     Score = -10.303032 (regressionFit = 10.303030, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 24.0/24.0 pos, 0.0/0.0 neg]

% Have these 10 positive seeds: 2 3 4 6 8 9 10 11 12 13
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Consider expanding [#1 of outerLoop #7, bodyLen=2] 'advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 24.0/24.0 pos, 0.0/0.0 neg]' score=-10.303032363030308
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 8 variant children.  Sending 44 items to OPEN for evaluation and possible insertion.
% Have created 44 valid-on-seeds descendants and have picked up 25 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), professor(B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), student(A).  [covers 24.0/24.0 pos, 0.0/0.0 neg]
%     Score = -8.328024 (regressionFit = 8.328020, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), publication(_, B).  [covers 20.0/24.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -8.328024): advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), publication(_, B).  [covers 20.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.300003 (regressionFit = 3.300000, penalties=3.280000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), taughtby(_, A, _).  [covers 4.0/24.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.300003): advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), taughtby(_, A, _).  [covers 4.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.280000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), taughtby(_, B, _).  [covers 24.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), position(faculty).  [covers 24.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), phase(post_generals).  [covers 24.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.524019 (regressionFit = 3.524015, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), tempadvisedby(_, B).  [covers 14.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.200003 (regressionFit = 3.200000, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), yearsinprogram(A, year_4).  [covers 4.0/24.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.200003): advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), yearsinprogram(A, year_4).  [covers 4.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.333336 (regressionFit = 3.333333, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), yearsinprogram(A, year_6).  [covers 6.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), yearsinprogram(A, year_9).  [covers 1.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.312503 (regressionFit = 3.312500, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), yearsinprogram(A, year_5).  [covers 8.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), yearsinprogram(A, year_12).  [covers 2.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), yearsinprogram(A, year_10).  [covers 1.0/24.0 pos, 0.0/0.0 neg]
%     Score = -4.900821 (regressionFit = 4.900817, penalties=3.280000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), ta(_, A, _).  [covers 15.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), sameperson(A, A).  [covers 24.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), sameperson(B, B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.326319 (regressionFit = 3.326316, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_pubs(B, 1).  [covers 19.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.257146 (regressionFit = 3.257143, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_pubs(B, 3).  [covers 14.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.104898 (regressionFit = 3.104895, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_pubs(B, 5).  [covers 11.0/24.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.104898): advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_pubs(B, 5).  [covers 11.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.028575 (regressionFit = 3.028571, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_pubs(B, 7).  [covers 10.0/24.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.028575): advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_pubs(B, 7).  [covers 10.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.250003 (regressionFit = 3.250000, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_pubs(B, 9).  [covers 8.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.111114 (regressionFit = 3.111111, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_pubs(B, 11).  [covers 6.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.200003 (regressionFit = 3.200000, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_pubs(B, 13).  [covers 4.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.238098 (regressionFit = 3.238095, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_pubs(B, 15).  [covers 3.0/24.0 pos, 0.0/0.0 neg]
%     Score = -7.469705 (regressionFit = 7.469702, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 1).  [covers 19.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.012329 (regressionFit = 3.012326, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3).  [covers 12.0/24.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.012329): advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3).  [covers 12.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.878947 (regressionFit = 3.878944, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 5).  [covers 10.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.745046 (regressionFit = 3.745043, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 7).  [covers 6.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.232384 (regressionFit = 3.232380, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 9).  [covers 4.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 11).  [covers 2.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 13).  [covers 1.0/24.0 pos, 0.0/0.0 neg]
%     Score = -7.469705 (regressionFit = 7.469702, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(_, B, 1).  [covers 19.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.012329 (regressionFit = 3.012326, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(_, B, 3).  [covers 12.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.878947 (regressionFit = 3.878944, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(_, B, 5).  [covers 10.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.745046 (regressionFit = 3.745043, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(_, B, 7).  [covers 6.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.232384 (regressionFit = 3.232380, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(_, B, 9).  [covers 4.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(_, B, 11).  [covers 2.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(_, B, 13).  [covers 1.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.300003 (regressionFit = 3.300000, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), count_taughtby(A, _).  [covers 4.0/24.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), count_taughtby(B, _).  [covers 24.0/24.0 pos, 0.0/0.0 neg]
%     Score = -3.300003 (regressionFit = 3.300000, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), count_publications(B, _).  [covers 20.0/24.0 pos, 0.0/0.0 neg]
%     Score = -7.867788 (regressionFit = 7.867785, penalties=3.280000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), count_common_pubs(B, _, _).  [covers 20.0/24.0 pos, 0.0/0.0 neg]
%     Score = -7.867788 (regressionFit = 7.867785, penalties=3.280000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), count_common_pubs(_, B, _).  [covers 20.0/24.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3).  [covers 12.0/24.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3).  [covers 12.0/24.0 pos, 0.0/0.0 neg]

% Expanding node at Level 4 with score = -0.139.
% Will extend: advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3).  [covers 12.0/24.0 pos, 0.0/0.0 neg]
Comparing variance: 0.17463827943201368 to score=0.0025 #egs=12.0
Comparing variance: 0.07638888888888877 to score=0.0025 #egs=12.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 12.0
%      addToQueueOfTreeStructuredLearningTasks (level=5; score=-0.174638)
%         ILP node to extend: advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3).  [covers 12.0/24.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 5 and with score = -0.174638) into position #1 in the search queue (new size=3).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 12.0
%      addToQueueOfTreeStructuredLearningTasks (level=5; score=-0.076389)
%         ILP node to extend: advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 24.0/24.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 5 and with score = -0.076389) into position #3 in the search queue (new size=4).

% Time for loop #7: 48 milliseconds.
% Internal node max length = 1
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 5
% Max number of clauses    = 8

% On cycle #7, the best clause found is:
%      advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3).  [covers 12.0/24.0 pos, 0.0/0.0 neg]
% This clause covers 12 positive examples, of which 12 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3).  [covers 12.0/12.0 pos, 0.0/0.0 neg]'
%     Score = -3.012329 (regressionFit = 3.012326, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Have these 10 positive seeds: 0 1 2 3 5 6 7 8 9 10
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Consider expanding [#1 of outerLoop #8, bodyLen=3] 'advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-3.0123292098508294
% [ LazyGroundClauseIndex ]  Building full index for count_taughtby/2 with 64 assertions.
% [ LazyGroundClauseIndex ]  Building full index for count_publications/2 with 99 assertions.
% [ LazyGroundClauseIndex ]  Building full index for count_common_pubs/3 with 362 assertions.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 42 variant children.  Sending 115 items to OPEN for evaluation and possible insertion.
% Have created 115 valid-on-seeds descendants and have picked up 41 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1900000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), professor(B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.090000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), professor(C).  [covers 10.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1900000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), student(A).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.848932 (regressionFit = 1.848928, penalties=4.090000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), student(C).  [covers 6.0/12.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.848932): advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), student(C).  [covers 6.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.932995 (regressionFit = 1.932991, penalties=4.300000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), publication(_, A).  [covers 5.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.300000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), publication(_, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.2000000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), publication(_, C).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.41E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), taughtby(_, A, _).  [covers 2.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.41E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), taughtby(_, B, _).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.864158 (regressionFit = 1.864154, penalties=4.31E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), taughtby(_, C, _).  [covers 8.0/12.0 pos, 0.0/0.0 neg]
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for hasposition/2.
%     Score = -1.709932 (regressionFit = 1.709928, penalties=3.990000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), hasposition(C, faculty).  [covers 9.0/12.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.709932): advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), hasposition(C, faculty).  [covers 9.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), hasposition(C, faculty_emeritus).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), hasposition(C, faculty_adjunct).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.2000000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), projectmember(_, C).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1900000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), position(faculty).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1900000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), phase(post_generals).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for inphase/2.
%     Score = -1.658108 (regressionFit = 1.658104, penalties=3.990000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), inphase(C, post_generals).  [covers 5.0/12.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.658108): advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), inphase(C, post_generals).  [covers 5.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.970747 (regressionFit = 1.970743, penalties=4.300000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), tempadvisedby(_, B).  [covers 8.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.854168 (regressionFit = 2.854164, penalties=4.2000000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), tempadvisedby(_, C).  [covers 6.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.300000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), tempadvisedby(A, _).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.21E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), yearsinprogram(A, year_4).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.887245 (regressionFit = 1.887240, penalties=4.21E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), yearsinprogram(A, year_6).  [covers 4.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.21E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), yearsinprogram(A, year_8).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
